ENTIDADE,DATA,COR_VERDADEIRA
P1,2013-01-07,330.0
P2,2013-01-07,88.0
P3,2013-01-07,56.0
P1,2013-02-05,140.0
P2,2013-02-05,74.0
P3,2013-02-05,
P1,2013-03-05,
P2,2013-03-05,
P3,2013-03-05,
P1,2013-04-02,1750.0
P2,2013-04-02,290.0
P3,2013-04-02,104.0
P1,2013-05-07,10540.0
P2,2013-05-07,182.0
P3,2013-05-07,189.0
P1,2013-06-04,119.0
P2,2013-06-04,606.0
P3,2013-06-04,188.0
P1,2013-07-02,775.0
P2,2013-07-02,109.0
P3,2013-07-02,78.0
P1,2013-08-06,299.1
P2,2013-08-06,65.94
P3,2013-08-06,76.86
P1,2013-09-03,316.9
P2,2013-09-03,144.25
P3,2013-09-03,146.95
P1,2013-10-01,176.0
P2,2013-10-01,170.45
P3,2013-10-01,80.02
P1,2013-11-05,860.0
P2,2013-11-05,
P3,2013-11-05,48.26
P1,2013-12-03,241.95
P2,2013-12-03,3154.4
P3,2013-12-03,187.05
P1,2014-01-07,140.0
P2,2014-01-07,74.0
P3,2014-01-07,60.0
P1,2014-02-05,120.0
P2,2014-02-05,30.0
P3,2014-02-05,20.0
P1,2014-03-06,677.0
P2,2014-03-06,25.0
P3,2014-03-06,20.0
P1,2014-04-02,100.0
P2,2014-04-02,40.0
P3,2014-04-02,30.0
P1,2014-05-07,100.0
P2,2014-05-07,70.0
P3,2014-05-07,50.0
P1,2013-06-04,242.0
P2,2013-06-04,100.0
P3,2013-06-04,10.0
P1,2013-07-07,40.0
P2,2013-07-07,
P3,2013-07-07,5.0
P1,2013-08-06,80.0
P2,2013-08-06,40.0
P3,2013-08-06,10.0
P1,2013-09-03,45.0
P2,2013-09-03,50.0
P3,2013-09-03,30.0
P1,2013-10-01,150.0
P2,2013-10-01,30.0
P3,2013-10-01,15.0
P1,2013-11-05,15.0
P2,2013-11-05,20.0
P3,2013-11-05,25.0
P1,2013-12-03,350.0
P2,2013-12-03,40.0
P3,2013-12-03,20.0
P1,2014-01-07,140.0
P2,2014-01-07,74.0
P3,2014-01-07,60.0
P1,2014-02-05,120.0
P2,2014-02-05,30.0
P3,2014-02-05,20.0
P1,2014-03-06,677.0
P2,2014-03-06,25.0
P3,2014-03-06,20.0
P1,2014-04-02,100.0
P2,2014-04-02,40.0
P3,2014-04-02,30.0
P1,2014-05-07,100.0
P2,2014-05-07,70.0
P3,2014-05-07,50.0
P1,2013-06-04,242.0
P2,2013-06-04,100.0
P3,2013-06-04,10.0
P1,2013-07-07,40.0
P2,2013-07-07,
P3,2013-07-07,5.0
P1,2013-08-06,80.0
P2,2013-08-06,40.0
P3,2013-08-06,10.0
P1,2013-09-03,45.0
P2,2013-09-03,50.0
P3,2013-09-03,30.0
P1,2013-10-01,150.0
P2,2013-10-01,30.0
P3,2013-10-01,15.0
P1,2013-11-05,15.0
P2,2013-11-05,20.0
P3,2013-11-05,25.0
P1,2013-12-03,350.0
P2,2013-12-03,40.0
P3,2013-12-03,20.0
P1,2015-01-12,150.0
P2,2015-01-12,20.0
P3,2015-01-12,30.0
P1,2015-02-09,150.0
P2,2015-02-09,30.0
P3,2015-02-09,30.0
P1,2015-03-10,35.0
P2,2015-03-10,35.0
P3,2015-03-10,30.0
P1,2015-04-08,150.0
P2,2015-04-08,50.0
P3,2015-04-08,40.0
P1,2015-05-12,150.0
P2,2015-05-12,50.0
P3,2015-05-12,40.0
P1,2015-06-09,100.0
P2,2015-06-09,50.0
P3,2015-06-09,45.0
P1,2015-07-07,90.0
P2,2015-07-07,45.0
P3,2015-07-07,35.0
P1,2015-08-06,150.0
P2,2015-08-06,25.0
P3,2015-08-06,15.0
P1,2015-09-03,120.0
P2,2015-09-03,30.0
P3,2015-09-03,30.0
P1,2015-10-01,150.0
P2,2015-10-01,50.0
P3,2015-10-01,20.0
P1,2015-11-05,70.0
P2,2015-11-05,35.0
P3,2015-11-05,50.0
P1,2015-12-03,90.0
P2,2015-12-03,30.0
P3,2015-12-03,40.0
P1,2015-01-12,150.0
P2,2015-01-12,20.0
P3,2015-01-12,30.0
P1,2015-02-09,150.0
P2,2015-02-09,30.0
P3,2015-02-09,30.0
P1,2015-03-10,35.0
P2,2015-03-10,35.0
P3,2015-03-10,30.0
P1,2015-04-08,150.0
P2,2015-04-08,50.0
P3,2015-04-08,40.0
P1,2015-05-12,150.0
P2,2015-05-12,50.0
P3,2015-05-12,40.0
P1,2015-06-09,100.0
P2,2015-06-09,50.0
P3,2015-06-09,45.0
P1,2015-07-07,90.0
P2,2015-07-07,45.0
P3,2015-07-07,35.0
P1,2015-08-06,150.0
P2,2015-08-06,25.0
P3,2015-08-06,15.0
P1,2015-09-03,120.0
P2,2015-09-03,30.0
P3,2015-09-03,30.0
P1,2015-10-01,150.0
P2,2015-10-01,50.0
P3,2015-10-01,20.0
P1,2015-11-05,70.0
P2,2015-11-05,35.0
P3,2015-11-05,50.0
P1,2015-12-03,90.0
P2,2015-12-03,30.0
P3,2015-12-03,40.0
P1,2016-01-07,100.0
P2,2016-01-07,50.0
P3,2016-01-07,40.0
P1,2016-02-04,100.0
P2,2016-02-04,40.0
P3,2016-02-04,30.0
P1,2016-03-03,70.0
P2,2016-03-03,40.0
P3,2016-03-03,40.0
P1,2016-04-07,100.0
P2,2016-04-07,70.0
P3,2016-04-07,30.0
P1,2016-05-05,150.0
P2,2016-05-05,70.0
P3,2016-05-05,30.0
P1,2016-06-02,150.0
P2,2016-06-02,70.0
P3,2016-06-02,50.0
P1,2016-07-07,150.0
P2,2016-07-07,70.0
P3,2016-07-07,50.0
P1,2016-08-04,150.0
P2,2016-08-04,70.0
P3,2016-08-04,70.0
P1,2016-09-01,150.0
P2,2016-09-01,50.0
P3,2016-09-01,50.0
P1,2016-10-06,150.0
P2,2016-10-06,100.0
P3,2016-10-06,150.0
P1,2016-11-03,150.0
P2,2016-11-03,100.0
P3,2016-11-03,50.0
P1,2016-12-01,150.0
P2,2016-12-01,50.0
P3,2016-12-01,70.0
P1,2016-01-07,100.0
P2,2016-01-07,50.0
P3,2016-01-07,40.0
P1,2016-02-04,100.0
P2,2016-02-04,40.0
P3,2016-02-04,30.0
P1,2016-03-03,70.0
P2,2016-03-03,40.0
P3,2016-03-03,40.0
P1,2016-04-07,100.0
P2,2016-04-07,70.0
P3,2016-04-07,30.0
P1,2016-05-05,150.0
P2,2016-05-05,70.0
P3,2016-05-05,30.0
P1,2016-06-02,150.0
P2,2016-06-02,70.0
P3,2016-06-02,50.0
P1,2016-07-07,150.0
P2,2016-07-07,70.0
P3,2016-07-07,50.0
P1,2016-08-04,150.0
P2,2016-08-04,70.0
P3,2016-08-04,70.0
P1,2016-09-01,150.0
P2,2016-09-01,50.0
P3,2016-09-01,50.0
P1,2016-10-06,150.0
P2,2016-10-06,100.0
P3,2016-10-06,150.0
P1,2016-11-03,150.0
P2,2016-11-03,100.0
P3,2016-11-03,50.0
P1,2016-12-01,150.0
P2,2016-12-01,50.0
P3,2016-12-01,70.0
P1,2017-01-12,150.0
P2,2017-01-12,40.0
P3,2017-01-12,20.0
P1,2017-02-09,40.0
P2,2017-02-09,30.0
P3,2017-02-09,20.0
P1,2017-03-09,150.0
P2,2017-03-09,50.0
P3,2017-03-09,30.0
P1,2017-04-06,50.0
P2,2017-04-06,50.0
P3,2017-04-06,40.0
P1,2017-05-11,50.0
P2,2017-05-11,30.0
P3,2017-05-11,40.0
P1,2017-06-08,50.0
P2,2017-06-08,30.0
P3,2017-06-08,50.0
P1,2017-07-13,50.0
P2,2017-07-13,30.0
P3,2017-07-13,30.0
P1,2017-08-10,40.0
P2,2017-08-10,20.0
P3,2017-08-10,50.0
P1,2017-09-14,30.0
P2,2017-09-14,50.0
P3,2017-09-14,40.0
P1,2017-10-05,40.0
P2,2017-10-05,10.0
P3,2017-10-05,20.0
P1,2017-11-09,70.0
P2,2017-11-09,50.0
P3,2017-11-09,30.0
P1,2017-12-07,90.0
P2,2017-12-07,45.0
P3,2017-12-07,35.0
P1,2017-01-12,150.0
P2,2017-01-12,40.0
P3,2017-01-12,20.0
P1,2017-02-09,40.0
P2,2017-02-09,30.0
P3,2017-02-09,20.0
P1,2017-03-09,150.0
P2,2017-03-09,50.0
P3,2017-03-09,30.0
P1,2017-04-06,50.0
P2,2017-04-06,50.0
P3,2017-04-06,40.0
P1,2017-05-11,50.0
P2,2017-05-11,30.0
P3,2017-05-11,40.0
P1,2017-06-08,50.0
P2,2017-06-08,30.0
P3,2017-06-08,50.0
P1,2017-07-13,50.0
P2,2017-07-13,30.0
P3,2017-07-13,30.0
P1,2017-08-10,40.0
P2,2017-08-10,20.0
P3,2017-08-10,50.0
P1,2017-09-14,30.0
P2,2017-09-14,50.0
P3,2017-09-14,40.0
P1,2017-10-05,40.0
P2,2017-10-05,10.0
P3,2017-10-05,20.0
P1,2017-11-09,70.0
P2,2017-11-09,50.0
P3,2017-11-09,30.0
P1,2017-12-07,90.0
P2,2017-12-07,45.0
P3,2017-12-07,35.0
P1,2018-01-11,50.0
P2,2018-01-11,20.0
P3,2018-01-11,20.0
P1,2018-02-08,20.0
P2,2018-02-08,10.0
P3,2018-02-08,5.0
P1,2018-03-08,20.0
P2,2018-03-08,20.0
P3,2018-03-08,20.0
P1,2018-04-19,30.0
P2,2018-04-19,20.0
P3,2018-04-19,30.0
P1,2018-05-10,150.0
P2,2018-05-10,10.0
P3,2018-05-10,10.0
P1,2018-06-14,30.0
P2,2018-06-14,40.0
P3,2018-06-14,50.0
P1,2018-07-12,20.0
P2,2018-07-12,30.0
P3,2018-07-12,20.0
P1,2018-08-09,10.0
P2,2018-08-09,5.0
P3,2018-08-09,20.0
P1,2018-09-13,5.0
P2,2018-09-13,5.0
P3,2018-09-13,5.0
P1,2018-10-11,20.0
P2,2018-10-11,30.0
P3,2018-10-11,20.0
P1,2018-11-08,20.0
P2,2018-11-08,30.0
P3,2018-11-08,20.0
P1,2018-12-13,30.0
P2,2018-12-13,30.0
P3,2018-12-13,30.0
P1,2018-01-11,50.0
P2,2018-01-11,20.0
P3,2018-01-11,20.0
P1,2018-02-08,20.0
P2,2018-02-08,10.0
P3,2018-02-08,5.0
P1,2018-03-08,20.0
P2,2018-03-08,20.0
P3,2018-03-08,20.0
P1,2018-04-19,30.0
P2,2018-04-19,20.0
P3,2018-04-19,30.0
P1,2018-05-10,150.0
P2,2018-05-10,10.0
P3,2018-05-10,10.0
P1,2018-06-14,30.0
P2,2018-06-14,40.0
P3,2018-06-14,50.0
P1,2018-07-12,20.0
P2,2018-07-12,30.0
P3,2018-07-12,20.0
P1,2018-08-09,10.0
P2,2018-08-09,5.0
P3,2018-08-09,20.0
P1,2018-09-13,5.0
P2,2018-09-13,5.0
P3,2018-09-13,5.0
P1,2018-10-11,20.0
P2,2018-10-11,30.0
P3,2018-10-11,20.0
P1,2018-11-08,20.0
P2,2018-11-08,30.0
P3,2018-11-08,20.0
P1,2018-12-13,30.0
P2,2018-12-13,30.0
P3,2018-12-13,30.0
P1,2019-01-10,20.0
P2,2019-01-10,30.0
P3,2019-01-10,10.0
P1,2019-02-14,50.0
P2,2019-02-14,20.0
P3,2019-02-14,
P1,2019-03-07,30.0
P2,2019-03-07,10.0
P3,2019-03-07,10.0
P1,2019-04-11,70.0
P2,2019-04-11,50.0
P3,2019-04-11,50.0
P1,2019-05-09,50.0
P2,2019-05-09,25.0
P3,2019-05-09,35.0
P1,2019-06-13,45.0
P2,2019-06-13,25.0
P3,2019-06-13,19.0
P1,2019-07-11,40.0
P2,2019-07-11,30.0
P3,2019-07-11,19.0
P1,2019-08-08,50.0
P2,2019-08-08,45.0
P3,2019-08-08,20.0
P1,2019-09-12,30.0
P2,2019-09-12,19.0
P3,2019-09-12,30.0
P1,2019-10-10,30.0
P2,2019-10-10,20.0
P3,2019-10-10,20.0
P1,2019-11-07,30.0
P2,2019-11-07,19.0
P3,2019-11-07,20.0
P1,2019-12-12,20.0
P2,2019-12-12,19.0
P3,2019-12-12,31.1
