ENTIDADE,DATA,DQO
P5,2016-12-07,27.5
P7,2016-12-07,
P1,2016-01-06,394.8
Pb,2016-01-06,32.9
Pc,2016-01-06,16.0
Pd,2016-01-06,19.7
P2,2016-01-06,32.9
P3,2016-01-06,17.4
P4,2016-01-06,188.0
P5,2016-01-06,13.6
P7,2016-01-06,21.2
P1,2016-02-05,64.4
Pb,2016-02-05,37.5
Pc,2016-02-05,11.2
Pd,2016-02-05,9.0
P2,2016-02-05,38.6
P3,2016-02-05,34.2
P4,2016-02-05,36.4
P5,2016-02-05,23.2
P7,2016-02-05,
P1,2016-03-02,504.9
Pb,2016-03-02,54.0
Pc,2016-03-02,25.9
Pd,2016-03-02,45.6
P2,2016-03-02,34.6
P3,2016-03-02,31.3
P4,2016-03-02,183.6
P5,2016-03-02,17.3
P7,2016-03-02,
P1,2016-04-06,207.9
Pb,2016-04-06,21.3
Pc,2016-04-06,3.8
Pd,2016-04-06,1.6
P2,2016-04-06,27.0
P3,2016-04-06,19.7
P4,2016-04-06,429.3
P5,2016-04-06,24.3
P7,2016-04-06,11.3
P1,2016-05-04,378.7
Pb,2016-05-04,
Pc,2016-05-04,
Pd,2016-05-04,
P2,2016-05-04,75.7
P3,2016-05-04,13.2
P4,2016-05-04,273.5
P5,2016-05-04,6.3
P7,2016-05-04,
P1,2016-06-01,523.3
Pb,2016-06-01,134.0
Pc,2016-06-01,124.8
Pd,2016-06-01,134.0
P2,2016-06-01,134.0
P3,2016-06-01,66.1
P4,2016-06-01,615.1
P5,2016-06-01,26.6
P7,2016-06-01,
P1,2016-07-06,926.3
Pb,2016-07-06,76.2
Pc,2016-07-06,70.7
Pd,2016-07-06,56.8
P2,2016-07-06,64.7
P3,2016-07-06,47.8
P4,2016-07-06,373.5
P5,2016-07-06,35.9
P7,2016-07-06,60.8
P1,2016-08-03,215.9
Pb,2016-08-03,224.9
Pc,2016-08-03,96.4
Pd,2016-08-03,66.3
P2,2016-08-03,84.3
P3,2016-08-03,12.6
P4,2016-08-03,200.8
P5,2016-08-03,33.1
P7,2016-08-03,
P1,2016-09-08,330.4
Pb,2016-09-08,54.8
Pc,2016-09-08,196.4
Pd,2016-09-08,91.6
P2,2016-09-08,65.1
P3,2016-09-08,22.2
P4,2016-09-08,410.6
P5,2016-09-08,35.4
P7,2016-09-08,
P1,2016-10-05,198.2
Pb,2016-10-05,136.9
Pc,2016-10-05,110.4
Pd,2016-10-05,103.8
P2,2016-10-05,80.2
P3,2016-10-05,53.3
P4,2016-10-05,391.8
P5,2016-10-05,19.4
P7,2016-10-05,57.6
P1,2016-11-03,212.5
Pb,2016-11-03,65.8
Pc,2016-11-03,36.4
Pd,2016-11-03,18.2
P2,2016-11-03,131.6
P3,2016-11-03,84.0
P4,2016-11-03,728.6
P5,2016-11-03,20.7
P7,2016-11-03,
P1,2016-12-07,139.5
Pb,2016-12-07,33.1
Pc,2016-12-07,76.7
Pd,2016-12-07,36.6
P2,2016-12-07,14.0
P3,2016-12-07,5.0
P4,2016-12-07,126.4
P5,2016-12-07,27.5
P7,2016-12-07,
P1,2017-01-04,225.7
Pb,2017-01-04,50.3
Pc,2017-01-04,77.3
Pd,2017-01-04,29.5
P2,2017-01-04,87.7
P3,2017-01-04,32.1
P4,2017-01-04,325.5
P5,2017-01-04,17.8
P7,2017-01-04,6.1
P1,2017-02-01,580.5
Pb,2017-02-01,31.0
Pc,2017-02-01,24.9
Pd,2017-02-01,61.5
P2,2017-02-01,123.0
P3,2017-02-01,61.5
P4,2017-02-01,5.0
P5,2017-02-01,59.8
P7,2017-02-01,
P1,2017-03-01,238.3
Pb,2017-03-01,53.9
Pc,2017-03-01,46.6
Pd,2017-03-01,48.7
P2,2017-03-01,53.9
P3,2017-03-01,39.4
P4,2017-03-01,440.3
P5,2017-03-01,42.0
P7,2017-03-01,
P1,2017-04-05,1170.0
Pb,2017-04-05,102.0
Pc,2017-04-05,99.0
Pd,2017-04-05,43.5
P2,2017-04-05,42.0
P3,2017-04-05,25.0
P4,2017-04-05,380.0
P5,2017-04-05,18.5
P7,2017-04-05,113.0
P1,2017-05-03,253.0
Pb,2017-05-03,
Pc,2017-05-03,
Pd,2017-05-03,
P2,2017-05-03,85.0
P3,2017-05-03,27.8
P4,2017-05-03,1720.4
P5,2017-05-03,17.7
P7,2017-05-03,
P1,2017-06-07,250.0
Pb,2017-06-07,65.0
Pc,2017-06-07,28.0
Pd,2017-06-07,26.0
P2,2017-06-07,25.0
P3,2017-06-07,6.5
P4,2017-06-07,310.0
P5,2017-06-07,25.5
P7,2017-06-07,
P1,2017-07-07,406.3
Pb,2017-07-07,130.0
Pc,2017-07-07,296.4
Pd,2017-07-07,72.7
P2,2017-07-07,67.9
P3,2017-07-07,42.1
P4,2017-07-07,544.9
P5,2017-07-07,23.4
P7,2017-07-07,430.2
P1,2017-08-02,435.2
Pb,2017-08-02,
Pc,2017-08-02,
Pd,2017-08-02,
P2,2017-08-02,114.2
P3,2017-08-02,31.4
P4,2017-08-02,669.2
P5,2017-08-02,89.9
P7,2017-08-02,
P1,2017-09-06,323.8
Pb,2017-09-06,253.0
Pc,2017-09-06,237.8
Pd,2017-09-06,93.1
P2,2017-09-06,255.4
P3,2017-09-06,216.1
P4,2017-09-06,506.0
P5,2017-09-06,75.4
P7,2017-09-06,
P1,2017-10-04,694.4
Pb,2017-10-04,38.7
Pc,2017-10-04,79.4
Pd,2017-10-04,44.6
P2,2017-10-04,45.6
P3,2017-10-04,35.2
P4,2017-10-04,545.6
P5,2017-10-04,27.3
P7,2017-10-04,23.3
P1,2017-11-01,259.0
Pb,2017-11-01,79.7
Pc,2017-11-01,37.8
Pd,2017-11-01,34.9
P2,2017-11-01,99.6
P3,2017-11-01,74.7
P4,2017-11-01,184.3
P5,2017-11-01,39.8
P7,2017-11-01,
P1,2017-12-06,328.0
Pb,2017-12-06,
Pc,2017-12-06,
Pd,2017-12-06,
P2,2017-12-06,59.6
P3,2017-12-06,22.2
P4,2017-12-06,234.3
P5,2017-12-06,40.5
P7,2017-12-06,
P1,2017-01-04,225.7
Pb,2017-01-04,50.3
Pc,2017-01-04,77.3
Pd,2017-01-04,29.5
P2,2017-01-04,87.7
P3,2017-01-04,32.1
P4,2017-01-04,325.5
P5,2017-01-04,17.8
P7,2017-01-04,6.1
P1,2017-02-01,580.5
Pb,2017-02-01,31.0
Pc,2017-02-01,24.9
Pd,2017-02-01,61.5
P2,2017-02-01,123.0
P3,2017-02-01,61.5
P4,2017-02-01,5.0
P5,2017-02-01,59.8
P7,2017-02-01,
P1,2017-03-01,238.3
Pb,2017-03-01,53.9
Pc,2017-03-01,46.6
Pd,2017-03-01,48.7
P2,2017-03-01,53.9
P3,2017-03-01,39.4
P4,2017-03-01,440.3
P5,2017-03-01,42.0
P7,2017-03-01,
P1,2017-04-05,1170.0
Pb,2017-04-05,102.0
Pc,2017-04-05,99.0
Pd,2017-04-05,43.5
P2,2017-04-05,42.0
P3,2017-04-05,25.0
P4,2017-04-05,380.0
P5,2017-04-05,18.5
P7,2017-04-05,113.0
P1,2017-05-03,253.0
Pb,2017-05-03,
Pc,2017-05-03,
Pd,2017-05-03,
P2,2017-05-03,85.0
P3,2017-05-03,27.8
P4,2017-05-03,1720.4
P5,2017-05-03,17.7
P7,2017-05-03,
P1,2017-06-07,250.0
Pb,2017-06-07,65.0
Pc,2017-06-07,28.0
Pd,2017-06-07,26.0
P2,2017-06-07,25.0
P3,2017-06-07,6.5
P4,2017-06-07,310.0
P5,2017-06-07,25.5
P7,2017-06-07,
P1,2017-07-07,406.3
Pb,2017-07-07,130.0
Pc,2017-07-07,296.4
Pd,2017-07-07,72.7
P2,2017-07-07,67.9
P3,2017-07-07,42.1
P4,2017-07-07,544.9
P5,2017-07-07,23.4
P7,2017-07-07,430.2
P1,2017-08-02,435.2
Pb,2017-08-02,
Pc,2017-08-02,
Pd,2017-08-02,
P2,2017-08-02,114.2
P3,2017-08-02,31.4
P4,2017-08-02,669.2
P5,2017-08-02,89.9
P7,2017-08-02,
P1,2017-09-06,323.8
Pb,2017-09-06,253.0
Pc,2017-09-06,237.8
Pd,2017-09-06,93.1
P2,2017-09-06,255.4
P3,2017-09-06,216.1
P4,2017-09-06,506.0
P5,2017-09-06,75.4
P7,2017-09-06,
P1,2017-10-04,694.4
Pb,2017-10-04,38.7
Pc,2017-10-04,79.4
Pd,2017-10-04,44.6
P2,2017-10-04,45.6
P3,2017-10-04,35.2
P4,2017-10-04,545.6
P5,2017-10-04,27.3
P7,2017-10-04,23.3
P1,2017-11-01,259.0
Pb,2017-11-01,79.7
Pc,2017-11-01,37.8
Pd,2017-11-01,34.9
P2,2017-11-01,99.6
P3,2017-11-01,74.7
P4,2017-11-01,184.3
P5,2017-11-01,39.8
P7,2017-11-01,
P1,2017-12-06,328.0
Pb,2017-12-06,
Pc,2017-12-06,
Pd,2017-12-06,
P2,2017-12-06,59.6
P3,2017-12-06,22.2
P4,2017-12-06,234.3
P5,2017-12-06,40.5
P7,2017-12-06,
P1,2018-01-24,51.0
Pb,2018-01-24,24.2
Pc,2018-01-24,28.5
Pd,2018-01-24,26.4
P2,2018-01-24,16.8
P3,2018-01-24,67.0
P4,2018-01-24,50.1
P5,2018-01-24,52.3
P7,2018-01-24,
P1,2018-02-09,90.5
Pb,2018-02-09,31.9
Pc,2018-02-09,30.7
Pd,2018-02-09,25.5
P2,2018-02-09,40.0
P3,2018-02-09,18.6
P4,2018-02-09,105.0
P5,2018-02-09,18.6
P7,2018-02-09,96.2
P1,2018-03-07,62.4
Pb,2018-03-07,
Pc,2018-03-07,
Pd,2018-03-07,
P2,2018-03-07,67.4
P3,2018-03-07,20.4
P4,2018-03-07,341.1
P5,2018-03-07,22.5
P7,2018-03-07,
P1,2018-04-04,288.0
Pb,2018-04-04,
Pc,2018-04-04,
Pd,2018-04-04,
P2,2018-04-04,60.8
P3,2018-04-04,15.6
P4,2018-04-04,328.0
P5,2018-04-04,28.8
P7,2018-04-04,37.6
P1,2018-05-02,266.8
Pb,2018-05-02,
Pc,2018-05-02,
Pd,2018-05-02,
P2,2018-05-02,83.7
P3,2018-05-02,19.3
P4,2018-05-02,726.8
P5,2018-05-02,29.9
P7,2018-05-02,
P1,2018-06-06,180.8
Pb,2018-06-06,
Pc,2018-06-06,
Pd,2018-06-06,
P2,2018-06-06,51.5
P3,2018-06-06,19.0
P4,2018-06-06,63.3
P5,2018-06-06,31.2
P7,2018-06-06,
P1,2018-07-04,258.8
Pb,2018-07-04,86.3
Pc,2018-07-04,55.4
Pd,2018-07-04,48.6
P2,2018-07-04,69.9
P3,2018-07-04,25.0
P4,2018-07-04,372.3
P5,2018-07-04,26.8
P7,2018-07-04,263.3
P1,2018-08-01,53.0
Pb,2018-08-01,
Pc,2018-08-01,
Pd,2018-08-01,
P2,2018-08-01,25.6
P3,2018-08-01,17.2
P4,2018-08-01,35.4
P5,2018-08-01,17.7
P7,2018-08-01,
P1,2018-09-05,414.7
Pb,2018-09-05,126.8
Pc,2018-09-05,73.6
Pd,2018-09-05,79.2
P2,2018-09-05,57.8
P3,2018-09-05,24.2
P4,2018-09-05,261.0
P5,2018-09-05,25.2
P7,2018-09-05,
P1,2018-10-03,39.2
Pb,2018-10-03,25.3
Pc,2018-10-03,17.4
Pd,2018-10-03,11.8
P2,2018-10-03,23.5
P3,2018-10-03,27.9
P4,2018-10-03,34.9
P5,2018-10-03,12.2
P7,2018-10-03,33.1
P1,2018-11-07,171.6
Pb,2018-11-07,63.4
Pc,2018-11-07,86.2
Pd,2018-11-07,49.3
P2,2018-11-07,86.2
P3,2018-11-07,36.5
P4,2018-11-07,343.2
P5,2018-11-07,45.3
P7,2018-11-07,
P1,2018-12-05,154.7
Pb,2018-12-05,46.8
Pc,2018-12-05,20.9
Pd,2018-12-05,25.9
P2,2018-12-05,15.0
P3,2018-12-05,48.1
P4,2018-12-05,259.2
P5,2018-12-05,26.3
P7,2018-12-05,
P1,2018-01-24,51.0
Pb,2018-01-24,24.2
Pc,2018-01-24,28.5
Pd,2018-01-24,26.4
P2,2018-01-24,16.8
P3,2018-01-24,67.0
P4,2018-01-24,50.1
P5,2018-01-24,52.3
P7,2018-01-24,
P1,2018-02-09,90.5
Pb,2018-02-09,31.9
Pc,2018-02-09,30.7
Pd,2018-02-09,25.5
P2,2018-02-09,40.0
P3,2018-02-09,18.6
P4,2018-02-09,105.0
P5,2018-02-09,18.6
P7,2018-02-09,96.2
P1,2018-03-07,62.4
Pb,2018-03-07,
Pc,2018-03-07,
Pd,2018-03-07,
P2,2018-03-07,67.4
P3,2018-03-07,20.4
P4,2018-03-07,341.1
P5,2018-03-07,22.5
P7,2018-03-07,
P1,2018-04-04,288.0
Pb,2018-04-04,
Pc,2018-04-04,
Pd,2018-04-04,
P2,2018-04-04,60.8
P3,2018-04-04,15.6
P4,2018-04-04,328.0
P5,2018-04-04,28.8
P7,2018-04-04,37.6
P1,2018-05-02,266.8
Pb,2018-05-02,
Pc,2018-05-02,
Pd,2018-05-02,
P2,2018-05-02,83.7
P3,2018-05-02,19.3
P4,2018-05-02,726.8
P5,2018-05-02,29.9
P7,2018-05-02,
P1,2018-06-06,180.8
Pb,2018-06-06,
Pc,2018-06-06,
Pd,2018-06-06,
P2,2018-06-06,51.5
P3,2018-06-06,19.0
P4,2018-06-06,63.3
P5,2018-06-06,31.2
P7,2018-06-06,
P1,2018-07-04,258.8
Pb,2018-07-04,86.3
Pc,2018-07-04,55.4
Pd,2018-07-04,48.6
P2,2018-07-04,69.9
P3,2018-07-04,25.0
P4,2018-07-04,372.3
P5,2018-07-04,26.8
P7,2018-07-04,263.3
P1,2018-08-01,53.0
Pb,2018-08-01,
Pc,2018-08-01,
Pd,2018-08-01,
P2,2018-08-01,25.6
P3,2018-08-01,17.2
P4,2018-08-01,35.4
P5,2018-08-01,17.7
P7,2018-08-01,
P1,2018-09-05,414.7
Pb,2018-09-05,126.8
Pc,2018-09-05,73.6
Pd,2018-09-05,79.2
P2,2018-09-05,57.8
P3,2018-09-05,24.2
P4,2018-09-05,261.0
P5,2018-09-05,25.2
P7,2018-09-05,
P1,2018-10-03,39.2
Pb,2018-10-03,25.3
Pc,2018-10-03,17.4
Pd,2018-10-03,11.8
P2,2018-10-03,23.5
P3,2018-10-03,27.9
P4,2018-10-03,34.9
P5,2018-10-03,12.2
P7,2018-10-03,33.1
P1,2018-11-07,171.6
Pb,2018-11-07,63.4
Pc,2018-11-07,86.2
Pd,2018-11-07,49.3
P2,2018-11-07,86.2
P3,2018-11-07,36.5
P4,2018-11-07,343.2
P5,2018-11-07,45.3
P7,2018-11-07,
P1,2018-12-05,154.7
Pb,2018-12-05,46.8
Pc,2018-12-05,20.9
Pd,2018-12-05,25.9
P2,2018-12-05,15.0
P3,2018-12-05,48.1
P4,2018-12-05,259.2
P5,2018-12-05,26.3
P7,2018-12-05,
P1,2019-01-02,105.0
Pb,2019-01-02,
Pc,2019-01-02,
Pd,2019-01-02,
P2,2019-01-02,47.9
P3,2019-01-02,24.4
P4,2019-01-02,138.0
P5,2019-01-02,29.8
P7,2019-01-02,34.4
P1,2019-02-06,37.0
Pb,2019-02-06,
Pc,2019-02-06,
Pd,2019-02-06,
P2,2019-02-06,32.6
P3,2019-02-06,21.7
P4,2019-02-06,160.8
P5,2019-02-06,20.5
P7,2019-02-06,
P1,2019-03-08,115.4
Pb,2019-03-08,
Pc,2019-03-08,
Pd,2019-03-08,
P2,2019-03-08,42.8
P3,2019-03-08,34.2
P4,2019-03-08,362.6
P5,2019-03-08,37.5
P7,2019-03-08,
P1,2019-04-03,642.4
Pb,2019-04-03,
Pc,2019-04-03,
Pd,2019-04-03,
P2,2019-04-03,152.7
P3,2019-04-03,53.3
P4,2019-04-03,602.0
P5,2019-04-03,55.3
P7,2019-04-03,263.4
P1,2019-05-03,86.7
Pb,2019-05-03,
Pc,2019-05-03,
Pd,2019-05-03,
P2,2019-05-03,57.1
P3,2019-05-03,14.8
P4,2019-05-03,147.9
P5,2019-05-03,19.4
P7,2019-05-03,
P1,2019-06-05,188.3
Pb,2019-06-05,
Pc,2019-06-05,
Pd,2019-06-05,
P2,2019-06-05,192.7
P3,2019-06-05,23.2
P4,2019-06-05,157.7
P5,2019-06-05,10.1
P7,2019-06-05,
P1,2019-07-03,102.1
Pb,2019-07-03,
Pc,2019-07-03,
Pd,2019-07-03,
P2,2019-07-03,99.9
P3,2019-07-03,12.4
P4,2019-07-03,333.0
P5,2019-07-03,11.1
P7,2019-07-03,69.3
P1,2019-08-07,111.3
Pb,2019-08-07,
Pc,2019-08-07,
Pd,2019-08-07,
P2,2019-08-07,79.4
P3,2019-08-07,12.1
P4,2019-08-07,319.4
P5,2019-08-07,21.3
P7,2019-08-07,
P1,2019-09-04,111.0
Pb,2019-09-04,
Pc,2019-09-04,
Pd,2019-09-04,
P2,2019-09-04,72.8
P3,2019-09-04,20.9
P4,2019-09-04,337.4
P5,2019-09-04,29.3
P7,2019-09-04,
P1,2019-10-02,452.5
Pb,2019-10-02,
Pc,2019-10-02,
Pd,2019-10-02,
P2,2019-10-02,69.9
P3,2019-10-02,33.6
P4,2019-10-02,931.8
P5,2019-10-02,26.0
P7,2019-10-02,44.8
P1,2019-11-06,269.0
Pb,2019-11-06,43.8
Pc,2019-11-06,26.9
Pd,2019-11-06,27.4
P2,2019-11-06,44.7
P3,2019-11-06,25.1
P4,2019-11-06,173.3
P5,2019-11-06,18.2
P7,2019-11-06,
P1,2019-12-04,246.0
Pb,2019-12-04,95.1
Pc,2019-12-04,58.2
Pd,2019-12-04,40.2
P2,2019-12-04,40.2
P3,2019-12-04,26.7
P4,2019-12-04,442.8
P5,2019-12-04,16.8
P7,2019-12-04,
