ENTIDADE,DATA,fosforo
P1,2013-01-22,1.0
P2,2013-01-22,3.1
P7,2013-01-22,
P1,2013-02-05,1.7
P2,2013-02-05,2.6
P7,2013-02-05,
P1,2013-03-12,2.4
P2,2013-03-12,5.9
P7,2013-03-12,
P1,2013-05-14,7.1
P2,2013-05-14,7.3
P7,2013-05-14,
P1,2013-06-11,5.9
P2,2013-06-11,6.1
P7,2013-06-11,
P1,2013-07-09,3.4
P2,2013-07-09,1.4
P7,2013-07-09,
P1,2013-08-13,1.7
P2,2013-08-13,3.0
P7,2013-08-13,
P1,2013-09-10,2.7
P2,2013-09-10,3.2
P7,2013-09-10,
P1,2013-10-08,3.1
P2,2013-10-08,5.1
P7,2013-10-08,
P1,2013-11-12,
P2,2013-11-12,
P7,2013-11-12,
P1,2013-12-10,3.7
P2,2013-12-10,2.9
P7,2013-12-10,
P1,2014-01-14,2.2
P2,2014-01-14,2.5
P7,2014-01-14,
P1,2014-02-05,0.66
P2,2014-02-05,1.06
P7,2014-02-05,
P1,2014-03-11,2.14
P2,2014-03-11,0.94
P7,2014-03-11,
P1,2014-04-08,2.9
P2,2014-04-08,2.4
P7,2014-04-08,
P1,2014-05-13,3.4
P2,2014-05-13,2.8
P7,2014-05-13,
P1,2014-06-10,2.5
P2,2014-06-10,1.2
P7,2014-06-10,
P1,2014-07-08,
P2,2014-07-08,
P7,2014-07-08,
P1,2014-08-12,2.2
P2,2014-08-12,7.8
P7,2014-08-12,
P1,2014-09-09,3.5
P2,2014-09-09,4.9
P7,2014-09-09,
P1,2014-10-07,4.7
P2,2014-10-07,4.6
P7,2014-10-07,
P1,2014-11-11,2.6
P2,2014-11-11,4.65
P7,2014-11-11,
P1,2014-12-09,6.2
P2,2014-12-09,6.64
P7,2014-12-09,
P1,2014-01-14,2.2
P2,2014-01-14,2.5
P7,2014-01-14,
P1,2014-02-05,0.66
P2,2014-02-05,1.06
P7,2014-02-05,
P1,2014-03-11,2.14
P2,2014-03-11,0.94
P7,2014-03-11,
P1,2014-04-08,2.9
P2,2014-04-08,2.4
P7,2014-04-08,
P1,2014-05-13,3.4
P2,2014-05-13,2.8
P7,2014-05-13,
P1,2014-06-10,2.5
P2,2014-06-10,1.2
P7,2014-06-10,
P1,2014-07-08,
P2,2014-07-08,
P7,2014-07-08,
P1,2014-08-12,2.2
P2,2014-08-12,7.8
P7,2014-08-12,
P1,2014-09-09,3.5
P2,2014-09-09,4.9
P7,2014-09-09,
P1,2014-10-07,4.7
P2,2014-10-07,4.6
P7,2014-10-07,
P1,2014-11-11,2.6
P2,2014-11-11,4.65
P7,2014-11-11,
P1,2014-12-09,6.2
P2,2014-12-09,6.64
P7,2014-12-09,
P1,2015-01-13,2.8
P2,2015-01-13,0.4
P7,2015-01-13,6.6
P1,2015-02-10,3.3
P2,2015-02-10,4.1
P7,2015-02-10,
P1,2015-03-10,10.6
P2,2015-03-10,7.6
P7,2015-03-10,
P1,2015-04-07,4.0
P2,2015-04-07,3.7
P7,2015-04-07,1.2
P1,2015-05-12,6.9
P2,2015-05-12,6.0
P7,2015-05-12,
P1,2015-06-10,4.7
P2,2015-06-10,3.0
P7,2015-06-10,
P1,2015-07-07,9.2
P2,2015-07-07,3.1
P7,2015-07-07,5.4
P1,2015-08-12,6.5
P2,2015-08-12,4.4
P7,2015-08-12,
P1,2015-09-09,7.3
P2,2015-09-09,5.3
P7,2015-09-09,
P1,2015-10-07,0.63
P2,2015-10-07,2.06
P7,2015-10-07,0.42
P1,2015-11-11,5.7
P2,2015-11-11,4.2
P7,2015-11-11,
P1,2015-12-09,7.4
P2,2015-12-09,5.1
P7,2015-12-09,
P1,2015-01-13,2.8
P2,2015-01-13,0.4
P7,2015-01-13,6.6
P1,2015-02-10,3.3
P2,2015-02-10,4.1
P7,2015-02-10,
P1,2015-03-10,10.6
P2,2015-03-10,7.6
P7,2015-03-10,
P1,2015-04-07,4.0
P2,2015-04-07,3.7
P7,2015-04-07,1.2
P1,2015-05-12,6.9
P2,2015-05-12,6.0
P7,2015-05-12,
P1,2015-06-10,4.7
P2,2015-06-10,3.0
P7,2015-06-10,
P1,2015-07-07,9.2
P2,2015-07-07,3.1
P7,2015-07-07,5.4
P1,2015-08-12,6.5
P2,2015-08-12,4.4
P7,2015-08-12,
P1,2015-09-09,7.3
P2,2015-09-09,5.3
P7,2015-09-09,
P1,2015-10-07,0.63
P2,2015-10-07,2.06
P7,2015-10-07,0.42
P1,2015-11-11,5.7
P2,2015-11-11,4.2
P7,2015-11-11,
P1,2015-12-09,7.4
P2,2015-12-09,5.1
P7,2015-12-09,
P1,2016-01-12,8.4
P2,2016-01-12,3.2
P7,2016-01-12,4.5
P1,2016-02-11,3.2
P2,2016-02-11,1.7
P7,2016-02-11,
P1,2016-03-08,9.8
P2,2016-03-08,6.4
P7,2016-03-08,
P1,2016-04-12,6.1
P2,2016-04-12,4.8
P7,2016-04-12,7.7
P1,2016-05-10,7.2
P2,2016-05-10,7.7
P7,2016-05-10,
P1,2016-06-07,8.9
P2,2016-06-07,9.2
P7,2016-06-07,
P1,2016-07-12,1.6
P2,2016-07-12,2.5
P7,2016-07-12,1.9
P1,2016-08-09,2.9
P2,2016-08-09,3.4
P7,2016-08-09,
P1,2016-09-13,1.5
P2,2016-09-13,6.5
P7,2016-09-13,
P1,2016-10-11,5.2
P2,2016-10-11,8.7
P7,2016-10-11,0.19
P1,2016-11-08,4.1
P2,2016-11-08,4.8
P7,2016-11-08,
P1,2016-12-13,5.2
P2,2016-12-13,5.6
P7,2016-12-13,
P1,2016-01-12,8.4
P2,2016-01-12,3.2
P7,2016-01-12,4.5
P1,2016-02-11,3.2
P2,2016-02-11,1.7
P7,2016-02-11,
P1,2016-03-08,9.8
P2,2016-03-08,6.4
P7,2016-03-08,
P1,2016-04-12,6.1
P2,2016-04-12,4.8
P7,2016-04-12,7.7
P1,2016-05-10,7.2
P2,2016-05-10,7.7
P7,2016-05-10,
P1,2016-06-07,8.9
P2,2016-06-07,9.2
P7,2016-06-07,
P1,2016-07-12,1.6
P2,2016-07-12,2.5
P7,2016-07-12,1.9
P1,2016-08-09,2.9
P2,2016-08-09,3.4
P7,2016-08-09,
P1,2016-09-13,1.5
P2,2016-09-13,6.5
P7,2016-09-13,
P1,2016-10-11,5.2
P2,2016-10-11,8.7
P7,2016-10-11,0.19
P1,2016-11-08,4.1
P2,2016-11-08,4.8
P7,2016-11-08,
P1,2016-12-13,5.2
P2,2016-12-13,5.6
P7,2016-12-13,
P1,2017-01-10,0.8
P2,2017-01-10,3.1
P7,2017-01-10,0.9
P1,2017-02-07,2.6
P2,2017-02-07,4.5
P7,2017-02-07,
P1,2017-03-07,12.8
P2,2017-03-07,9.1
P7,2017-03-07,
P1,2017-04-11,5.2
P2,2017-04-11,6.9
P7,2017-04-11,1.9
P1,2017-05-09,11.1
P2,2017-05-09,8.0
P7,2017-05-09,
P1,2017-06-13,2.9
P2,2017-06-13,2.6
P7,2017-06-13,
P1,2017-07-11,4.9
P2,2017-07-11,4.7
P7,2017-07-11,6.5
P1,2017-08-08,5.7
P2,2017-08-08,4.4
P7,2017-08-08,
P1,2017-09-12,8.04
P2,2017-09-12,7.7
P7,2017-09-12,
P1,2017-10-10,5.1
P2,2017-10-10,6.0
P7,2017-10-10,
P1,2017-11-07,5.4
P2,2017-11-07,5.3
P7,2017-11-07,
P1,2017-12-12,0.48
P2,2017-12-12,3.47
P7,2017-12-12,
P1,2017-01-10,0.8
P2,2017-01-10,3.1
P7,2017-01-10,0.9
P1,2017-02-07,2.6
P2,2017-02-07,4.5
P7,2017-02-07,
P1,2017-03-07,12.8
P2,2017-03-07,9.1
P7,2017-03-07,
P1,2017-04-11,5.2
P2,2017-04-11,6.9
P7,2017-04-11,1.9
P1,2017-05-09,11.1
P2,2017-05-09,8.0
P7,2017-05-09,
P1,2017-06-13,2.9
P2,2017-06-13,2.6
P7,2017-06-13,
P1,2017-07-11,4.9
P2,2017-07-11,4.7
P7,2017-07-11,6.5
P1,2017-08-08,5.7
P2,2017-08-08,4.4
P7,2017-08-08,
P1,2017-09-12,8.04
P2,2017-09-12,7.7
P7,2017-09-12,
P1,2017-10-10,5.1
P2,2017-10-10,6.0
P7,2017-10-10,
P1,2017-11-07,5.4
P2,2017-11-07,5.3
P7,2017-11-07,
P1,2017-12-12,0.48
P2,2017-12-12,3.47
P7,2017-12-12,
P1,2018-01-30,1.42
P2,2018-01-30,2.17
P7,2018-01-30,
P1,2018-02-15,1.5
P2,2018-02-15,1.3
P7,2018-02-15,
P1,2018-03-13,4.9
P2,2018-03-13,7.1
P7,2018-03-13,
P1,2018-04-10,4.6
P2,2018-04-10,6.6
P7,2018-04-10,12.7
P1,2018-05-08,5.0
P2,2018-05-08,6.2
P7,2018-05-08,
P1,2018-06-12,1.0
P2,2018-06-12,5.8
P7,2018-06-12,
P1,2018-07-10,0.93
P2,2018-07-10,4.2
P7,2018-07-10,2.1
P1,2018-08-07,3.8
P2,2018-08-07,5.6
P7,2018-08-07,
P1,2018-09-11,4.2
P2,2018-09-11,4.7
P7,2018-09-11,
P1,2018-10-09,3.5
P2,2018-10-09,4.4
P7,2018-10-09,3.8
P1,2018-11-13,5.9
P2,2018-11-13,5.03
P7,2018-11-13,
P1,2018-12-11,3.7
P2,2018-12-11,5.8
P7,2018-12-11,
P1,2018-01-30,1.42
P2,2018-01-30,2.17
P7,2018-01-30,
P1,2018-02-15,1.5
P2,2018-02-15,1.3
P7,2018-02-15,
P1,2018-03-13,4.9
P2,2018-03-13,7.1
P7,2018-03-13,
P1,2018-04-10,4.6
P2,2018-04-10,6.6
P7,2018-04-10,12.7
P1,2018-05-08,5.0
P2,2018-05-08,6.2
P7,2018-05-08,
P1,2018-06-12,1.0
P2,2018-06-12,5.8
P7,2018-06-12,
P1,2018-07-10,0.93
P2,2018-07-10,4.2
P7,2018-07-10,2.1
P1,2018-08-07,3.8
P2,2018-08-07,5.6
P7,2018-08-07,
P1,2018-09-11,4.2
P2,2018-09-11,4.7
P7,2018-09-11,
P1,2018-10-09,3.5
P2,2018-10-09,4.4
P7,2018-10-09,3.8
P1,2018-11-13,5.9
P2,2018-11-13,5.03
P7,2018-11-13,
P1,2018-12-11,3.7
P2,2018-12-11,5.8
P7,2018-12-11,
P1,2019-01-08,1.5
P2,2019-01-08,2.9
P7,2019-01-08,0.7
P1,2019-02-12,1.02
P2,2019-02-12,1.6
P7,2019-02-12,
P1,2019-03-12,1.96
P2,2019-03-12,4.79
P7,2019-03-12,
P1,2019-04-09,4.54
P2,2019-04-09,5.1
P7,2019-04-09,13.21
P1,2019-05-07,2.2
P2,2019-05-07,3.9
P7,2019-05-07,
P1,2019-06-11,2.96
P2,2019-06-11,4.44
P7,2019-06-11,
P1,2019-07-09,3.1
P2,2019-07-09,3.5
P7,2019-07-09,18.2
P1,2019-08-13,2.1
P2,2019-08-13,3.2
P7,2019-08-13,
P1,2019-09-10,3.8
P2,2019-09-10,6.6
P7,2019-09-10,
P1,2019-10-08,2.8
P2,2019-10-08,4.4
P7,2019-10-08,1.6
P1,2019-11-12,3.4
P2,2019-11-12,2.9
P7,2019-11-12,
P1,2019-12-10,5.7
P2,2019-12-10,5.0
P7,2019-12-10,
