ENTIDADE,DATA,pH
P1,2013-01-09,6.1
Pb,2013-01-09,6.5
Pc,2013-01-09,6.7
Pd,2013-01-09,6.8
P2,2013-01-09,6.9
P3,2013-01-09,6.9
P4,2013-01-09,6.4
P5,2013-01-09,6.8
P7,2013-01-09,
P1,2013-02-14,7.1
Pb,2013-02-14,6.8
Pc,2013-02-14,6.2
Pd,2013-02-14,6.6
P2,2013-02-14,6.7
P3,2013-02-14,7.1
P4,2013-02-14,7.0
P5,2013-02-14,7.4
P7,2013-02-14,
P1,2013-03-06,7.4
Pb,2013-03-06,7.8
Pc,2013-03-06,7.7
Pd,2013-03-06,7.9
P2,2013-03-06,7.9
P3,2013-03-06,8.1
P4,2013-03-06,8.8
P5,2013-03-06,9.0
P7,2013-03-06,
P1,2013-04-03,7.2
Pb,2013-04-03,7.4
Pc,2013-04-03,6.4
Pd,2013-04-03,7.4
P2,2013-04-03,7.2
P3,2013-04-03,7.4
P4,2013-04-03,7.4
P5,2013-04-03,8.5
P7,2013-04-03,
P1,2013-05-08,6.9
Pb,2013-05-08,7.2
Pc,2013-05-08,6.8
Pd,2013-05-08,7.0
P2,2013-05-08,7.1
P3,2013-05-08,7.3
P4,2013-05-08,7.0
P5,2013-05-08,7.6
P7,2013-05-08,
P1,2013-06-05,7.1
Pb,2013-06-05,7.2
Pc,2013-06-05,6.9
Pd,2013-06-05,7.2
P2,2013-06-05,7.3
P3,2013-06-05,7.3
P4,2013-06-05,7.0
P5,2013-06-05,7.3
P7,2013-06-05,
P1,2013-07-03,6.9
Pb,2013-07-03,7.1
Pc,2013-07-03,7.5
Pd,2013-07-03,7.5
P2,2013-07-03,7.4
P3,2013-07-03,7.3
P4,2013-07-03,7.2
P5,2013-07-03,7.5
P7,2013-07-03,
P1,2013-08-07,7.1
Pb,2013-08-07,7.2
Pc,2013-08-07,7.5
Pd,2013-08-07,7.5
P2,2013-08-07,7.5
P3,2013-08-07,7.3
P4,2013-08-07,7.3
P5,2013-08-07,7.4
P7,2013-08-07,
P1,2013-09-04,7.0
Pb,2013-09-04,7.3
Pc,2013-09-04,7.6
Pd,2013-09-04,7.6
P2,2013-09-04,7.6
P3,2013-09-04,7.3
P4,2013-09-04,7.0
P5,2013-09-04,7.3
P7,2013-09-04,
P1,2013-10-02,6.9
Pb,2013-10-02,7.4
Pc,2013-10-02,7.7
Pd,2013-10-02,7.8
P2,2013-10-02,7.8
P3,2013-10-02,7.1
P4,2013-10-02,7.0
P5,2013-10-02,7.7
P7,2013-10-02,
P1,2013-11-06,
Pb,2013-11-06,
Pc,2013-11-06,
Pd,2013-11-06,
P2,2013-11-06,
P3,2013-11-06,
P4,2013-11-06,
P5,2013-11-06,
P7,2013-11-06,
P1,2013-12-04,6.8
Pb,2013-12-04,7.5
Pc,2013-12-04,7.6
Pd,2013-12-04,7.7
P2,2013-12-04,7.7
P3,2013-12-04,7.0
P4,2013-12-04,7.0
P5,2013-12-04,8.7
P7,2013-12-04,
P1,2014-01-08,6.8
Pb,2014-01-08,7.3
Pc,2014-01-08,7.5
Pd,2014-01-08,7.6
P2,2014-01-08,7.6
P3,2014-01-08,7.0
P4,2014-01-08,7.2
P5,2014-01-08,9.9
P7,2014-01-08,
P1,2014-02-05,6.9
Pb,2014-02-05,7.3
Pc,2014-02-05,7.3
Pd,2014-02-05,7.4
P2,2014-02-05,7.5
P3,2014-02-05,7.0
P4,2014-02-05,7.1
P5,2014-02-05,9.8
P7,2014-02-05,
P1,2014-03-06,6.8
Pb,2014-03-06,7.4
Pc,2014-03-06,7.1
Pd,2014-03-06,7.2
P2,2014-03-06,7.3
P3,2014-03-06,7.0
P4,2014-03-06,7.4
P5,2014-03-06,9.5
P7,2014-03-06,
P1,2014-04-02,7.2
Pb,2014-04-02,7.5
Pc,2014-04-02,7.4
Pd,2014-04-02,7.5
P2,2014-04-02,7.6
P3,2014-04-02,7.3
P4,2014-04-02,7.6
P5,2014-04-02,9.2
P7,2014-04-02,
P1,2014-05-07,6.9
Pb,2014-05-07,7.6
Pc,2014-05-07,7.9
Pd,2014-05-07,7.8
P2,2014-05-07,7.9
P3,2014-05-07,7.2
P4,2014-05-07,7.3
P5,2014-05-07,8.2
P7,2014-05-07,
P1,2014-06-04,7.2
Pb,2014-06-04,7.5
Pc,2014-06-04,7.8
Pd,2014-06-04,7.8
P2,2014-06-04,8.0
P3,2014-06-04,7.3
P4,2014-06-04,7.2
P5,2014-06-04,8.4
P7,2014-06-04,
P1,2014-07-02,
Pb,2014-07-02,
Pc,2014-07-02,
Pd,2014-07-02,
P2,2014-07-02,
P3,2014-07-02,
P4,2014-07-02,
P5,2014-07-02,
P7,2014-07-02,
P1,2014-08-06,6.8
Pb,2014-08-06,7.5
Pc,2014-08-06,8.1
Pd,2014-08-06,8.1
P2,2014-08-06,8.1
P3,2014-08-06,7.1
P4,2014-08-06,7.4
P5,2014-08-06,7.7
P7,2014-08-06,
P1,2014-09-03,7.0
Pb,2014-09-03,7.4
Pc,2014-09-03,7.7
Pd,2014-09-03,7.7
P2,2014-09-03,7.8
P3,2014-09-03,7.1
P4,2014-09-03,7.0
P5,2014-09-03,9.3
P7,2014-09-03,
P1,2014-10-01,6.4
Pb,2014-10-01,7.4
Pc,2014-10-01,7.6
Pd,2014-10-01,7.6
P2,2014-10-01,7.7
P3,2014-10-01,7.0
P4,2014-10-01,6.9
P5,2014-10-01,7.4
P7,2014-10-01,
P1,2014-11-05,7.0
Pb,2014-11-05,7.2
Pc,2014-11-05,7.4
Pd,2014-11-05,7.5
P2,2014-11-05,7.5
P3,2014-11-05,6.9
P4,2014-11-05,6.7
P5,2014-11-05,7.4
P7,2014-11-05,
P1,2014-12-04,7.3
Pb,2014-12-04,7.2
Pc,2014-12-04,7.3
Pd,2014-12-04,7.3
P2,2014-12-04,7.5
P3,2014-12-04,6.8
P4,2014-12-04,7.1
P5,2014-12-04,7.5
P7,2014-12-04,
P1,2014-01-08,6.8
Pb,2014-01-08,7.3
Pc,2014-01-08,7.5
Pd,2014-01-08,7.6
P2,2014-01-08,7.6
P3,2014-01-08,7.0
P4,2014-01-08,7.2
P5,2014-01-08,9.9
P7,2014-01-08,
P1,2014-02-05,6.9
Pb,2014-02-05,7.3
Pc,2014-02-05,7.3
Pd,2014-02-05,7.4
P2,2014-02-05,7.5
P3,2014-02-05,7.0
P4,2014-02-05,7.1
P5,2014-02-05,9.8
P7,2014-02-05,
P1,2014-03-06,6.8
Pb,2014-03-06,7.4
Pc,2014-03-06,7.1
Pd,2014-03-06,7.2
P2,2014-03-06,7.3
P3,2014-03-06,7.0
P4,2014-03-06,7.4
P5,2014-03-06,9.5
P7,2014-03-06,
P1,2014-04-02,7.2
Pb,2014-04-02,7.5
Pc,2014-04-02,7.4
Pd,2014-04-02,7.5
P2,2014-04-02,7.6
P3,2014-04-02,7.3
P4,2014-04-02,7.6
P5,2014-04-02,9.2
P7,2014-04-02,
P1,2014-05-07,6.9
Pb,2014-05-07,7.6
Pc,2014-05-07,7.9
Pd,2014-05-07,7.8
P2,2014-05-07,7.9
P3,2014-05-07,7.2
P4,2014-05-07,7.3
P5,2014-05-07,8.2
P7,2014-05-07,
P1,2014-06-04,7.2
Pb,2014-06-04,7.5
Pc,2014-06-04,7.8
Pd,2014-06-04,7.8
P2,2014-06-04,8.0
P3,2014-06-04,7.3
P4,2014-06-04,7.2
P5,2014-06-04,8.4
P7,2014-06-04,
P1,2014-07-02,
Pb,2014-07-02,
Pc,2014-07-02,
Pd,2014-07-02,
P2,2014-07-02,
P3,2014-07-02,
P4,2014-07-02,
P5,2014-07-02,
P7,2014-07-02,
P1,2014-08-06,6.8
Pb,2014-08-06,7.5
Pc,2014-08-06,8.1
Pd,2014-08-06,8.1
P2,2014-08-06,8.1
P3,2014-08-06,7.1
P4,2014-08-06,7.4
P5,2014-08-06,7.7
P7,2014-08-06,
P1,2014-09-03,7.0
Pb,2014-09-03,7.4
Pc,2014-09-03,7.7
Pd,2014-09-03,7.7
P2,2014-09-03,7.8
P3,2014-09-03,7.1
P4,2014-09-03,7.0
P5,2014-09-03,9.3
P7,2014-09-03,
P1,2014-10-01,6.4
Pb,2014-10-01,7.4
Pc,2014-10-01,7.6
Pd,2014-10-01,7.6
P2,2014-10-01,7.7
P3,2014-10-01,7.0
P4,2014-10-01,6.9
P5,2014-10-01,7.4
P7,2014-10-01,
P1,2014-11-05,7.0
Pb,2014-11-05,7.2
Pc,2014-11-05,7.4
Pd,2014-11-05,7.5
P2,2014-11-05,7.5
P3,2014-11-05,6.9
P4,2014-11-05,6.7
P5,2014-11-05,7.4
P7,2014-11-05,
P1,2014-12-04,7.3
Pb,2014-12-04,7.2
Pc,2014-12-04,7.3
Pd,2014-12-04,7.3
P2,2014-12-04,7.5
P3,2014-12-04,6.8
P4,2014-12-04,7.1
P5,2014-12-04,7.5
P7,2014-12-04,
P1,2015-01-07,6.7
Pb,2015-01-07,7.1
Pc,2015-01-07,7.2
Pd,2015-01-07,7.3
P2,2015-01-07,7.4
P3,2015-01-07,6.5
P4,2015-01-07,6.7
P5,2015-01-07,8.9
P7,2015-01-07,7.9
P1,2015-02-04,7.1
Pb,2015-02-04,7.4
Pc,2015-02-04,7.4
Pd,2015-02-04,7.5
P2,2015-02-04,7.5
P3,2015-02-04,7.1
P4,2015-02-04,7.0
P5,2015-02-04,9.0
P7,2015-02-04,­
P1,2015-03-06,6.9
Pb,2015-03-06,
Pc,2015-03-06,
Pd,2015-03-06,
P2,2015-03-06,7.0
P3,2015-03-06,6.7
P4,2015-03-06,6.9
P5,2015-03-06,7.4
P7,2015-03-06,
P1,2015-04-01,6.7
Pb,2015-04-01,
Pc,2015-04-01,
Pd,2015-04-01,
P2,2015-04-01,7.1
P3,2015-04-01,7.3
P4,2015-04-01,7.1
P5,2015-04-01,7.5
P7,2015-04-01,7.1
P1,2015-05-06,7.1
Pb,2015-05-06,7.4
Pc,2015-05-06,7.3
Pd,2015-05-06,7.5
P2,2015-05-06,7.6
P3,2015-05-06,7.2
P4,2015-05-06,7.3
P5,2015-05-06,7.8
P7,2015-05-06,
P1,2015-06-03,6.9
Pb,2015-06-03,
Pc,2015-06-03,
Pd,2015-06-03,
P2,2015-06-03,7.1
P3,2015-06-03,7.2
P4,2015-06-03,7.1
P5,2015-06-03,7.6
P7,2015-06-03,
P1,2015-07-01,7.0
Pb,2015-07-01,
Pc,2015-07-01,
Pd,2015-07-01,
P2,2015-07-01,6.9
P3,2015-07-01,7.2
P4,2015-07-01,7.2
P5,2015-07-01,7.6
P7,2015-07-01,7.5
P1,2015-08-05,7.0
Pb,2015-08-05,7.4
Pc,2015-08-05,8.1
Pd,2015-08-05,7.9
P2,2015-08-05,7.8
P3,2015-08-05,7.1
P4,2015-08-05,6.8
P5,2015-08-05,7.1
P7,2015-08-05,
P1,2015-09-03,6.7
Pb,2015-09-03,7.3
Pc,2015-09-03,7.6
Pd,2015-09-03,7.6
P2,2015-09-03,7.7
P3,2015-09-03,7.1
P4,2015-09-03,7.1
P5,2015-09-03,7.2
P7,2015-09-03,
P1,2015-10-08,6.7
Pb,2015-10-08,
Pc,2015-10-08,
Pd,2015-10-08,
P2,2015-10-08,6.9
P3,2015-10-08,7.0
P4,2015-10-08,7.0
P5,2015-10-08,7.1
P7,2015-10-08,7.6
P1,2015-11-04,6.6
Pb,2015-11-04,7.4
Pc,2015-11-04,7.8
Pd,2015-11-04,7.8
P2,2015-11-04,7.8
P3,2015-11-04,6.9
P4,2015-11-04,7.1
P5,2015-11-04,6.8
P7,2015-11-04,
P1,2015-12-02,7.0
Pb,2015-12-02,7.2
Pc,2015-12-02,6.0
Pd,2015-12-02,7.4
P2,2015-12-02,7.3
P3,2015-12-02,7.0
P4,2015-12-02,7.0
P5,2015-12-02,6.7
P7,2015-12-02,
P1,2015-01-07,6.7
Pb,2015-01-07,7.1
Pc,2015-01-07,7.2
Pd,2015-01-07,7.3
P2,2015-01-07,7.4
P3,2015-01-07,6.5
P4,2015-01-07,6.7
P5,2015-01-07,8.9
P7,2015-01-07,7.9
P1,2015-02-04,7.1
Pb,2015-02-04,7.4
Pc,2015-02-04,7.4
Pd,2015-02-04,7.5
P2,2015-02-04,7.5
P3,2015-02-04,7.1
P4,2015-02-04,7.0
P5,2015-02-04,9.0
P7,2015-02-04,­
P1,2015-03-06,6.9
Pb,2015-03-06,
Pc,2015-03-06,
Pd,2015-03-06,
P2,2015-03-06,7.0
P3,2015-03-06,6.7
P4,2015-03-06,6.9
P5,2015-03-06,7.4
P7,2015-03-06,
P1,2015-04-01,6.7
Pb,2015-04-01,
Pc,2015-04-01,
Pd,2015-04-01,
P2,2015-04-01,7.1
P3,2015-04-01,7.3
P4,2015-04-01,7.1
P5,2015-04-01,7.5
P7,2015-04-01,7.1
P1,2015-05-06,7.1
Pb,2015-05-06,7.4
Pc,2015-05-06,7.3
Pd,2015-05-06,7.5
P2,2015-05-06,7.6
P3,2015-05-06,7.2
P4,2015-05-06,7.3
P5,2015-05-06,7.8
P7,2015-05-06,
P1,2015-06-03,6.9
Pb,2015-06-03,
Pc,2015-06-03,
Pd,2015-06-03,
P2,2015-06-03,7.1
P3,2015-06-03,7.2
P4,2015-06-03,7.1
P5,2015-06-03,7.6
P7,2015-06-03,
P1,2015-07-01,7.0
Pb,2015-07-01,
Pc,2015-07-01,
Pd,2015-07-01,
P2,2015-07-01,6.9
P3,2015-07-01,7.2
P4,2015-07-01,7.2
P5,2015-07-01,7.6
P7,2015-07-01,7.5
P1,2015-08-05,7.0
Pb,2015-08-05,7.4
Pc,2015-08-05,8.1
Pd,2015-08-05,7.9
P2,2015-08-05,7.8
P3,2015-08-05,7.1
P4,2015-08-05,6.8
P5,2015-08-05,7.1
P7,2015-08-05,
P1,2015-09-03,6.7
Pb,2015-09-03,7.3
Pc,2015-09-03,7.6
Pd,2015-09-03,7.6
P2,2015-09-03,7.7
P3,2015-09-03,7.1
P4,2015-09-03,7.1
P5,2015-09-03,7.2
P7,2015-09-03,
P1,2015-10-08,6.7
Pb,2015-10-08,
Pc,2015-10-08,
Pd,2015-10-08,
P2,2015-10-08,6.9
P3,2015-10-08,7.0
P4,2015-10-08,7.0
P5,2015-10-08,7.1
P7,2015-10-08,7.6
P1,2015-11-04,6.6
Pb,2015-11-04,7.4
Pc,2015-11-04,7.8
Pd,2015-11-04,7.8
P2,2015-11-04,7.8
P3,2015-11-04,6.9
P4,2015-11-04,7.1
P5,2015-11-04,6.8
P7,2015-11-04,
P1,2015-12-02,7.0
Pb,2015-12-02,7.2
Pc,2015-12-02,6.0
Pd,2015-12-02,7.4
P2,2015-12-02,7.3
P3,2015-12-02,7.0
P4,2015-12-02,7.0
P5,2015-12-02,6.7
P7,2015-12-02,
P1,2016-01-06,6.4
Pb,2016-01-06,7.4
Pc,2016-01-06,7.7
Pd,2016-01-06,7.8
P2,2016-01-06,7.8
P3,2016-01-06,7.0
P4,2016-01-06,6.8
P5,2016-01-06,9.5
P7,2016-01-06,7.6
P1,2016-02-05,6.8
Pb,2016-02-05,7.2
Pc,2016-02-05,7.7
Pd,2016-02-05,7.7
P2,2016-02-05,7.7
P3,2016-02-05,7.0
P4,2016-02-05,6.6
P5,2016-02-05,7.1
P7,2016-02-05,
P1,2016-03-02,6.9
Pb,2016-03-02,7.4
Pc,2016-03-02,7.6
Pd,2016-03-02,7.7
P2,2016-03-02,7.7
P3,2016-03-02,7.3
P4,2016-03-02,7.2
P5,2016-03-02,9.3
P7,2016-03-02,
P1,2016-04-06,6.4
Pb,2016-04-06,7.2
Pc,2016-04-06,7.3
Pd,2016-04-06,7.3
P2,2016-04-06,7.3
P3,2016-04-06,6.9
P4,2016-04-06,6.9
P5,2016-04-06,8.7
P7,2016-04-06,7.0
P1,2016-05-04,7.3
Pb,2016-05-04,
Pc,2016-05-04,
Pd,2016-05-04,
P2,2016-05-04,7.3
P3,2016-05-04,7.3
P4,2016-05-04,7.2
P5,2016-05-04,7.6
P7,2016-05-04,
P1,2016-06-01,7.1
Pb,2016-06-01,7.4
Pc,2016-06-01,8.4
Pd,2016-06-01,8.4
P2,2016-06-01,8.4
P3,2016-06-01,7.3
P4,2016-06-01,7.4
P5,2016-06-01,7.3
P7,2016-06-01,
P1,2016-07-06,7.0
Pb,2016-07-06,7.1
Pc,2016-07-06,7.5
Pd,2016-07-06,7.4
P2,2016-07-06,7.4
P3,2016-07-06,7.3
P4,2016-07-06,7.3
P5,2016-07-06,7.5
P7,2016-07-06,5.4
P1,2016-08-03,6.9
Pb,2016-08-03,7.0
Pc,2016-08-03,6.7
Pd,2016-08-03,6.7
P2,2016-08-03,6.5
P3,2016-08-03,7.1
P4,2016-08-03,7.3
P5,2016-08-03,6.8
P7,2016-08-03,
P1,2016-09-08,7.0
Pb,2016-09-08,7.1
Pc,2016-09-08,6.8
Pd,2016-09-08,7.4
P2,2016-09-08,7.4
P3,2016-09-08,7.2
P4,2016-09-08,7.3
P5,2016-09-08,7.3
P7,2016-09-08,
P1,2016-10-05,6.7
Pb,2016-10-05,7.4
Pc,2016-10-05,7.6
Pd,2016-10-05,7.5
P2,2016-10-05,7.6
P3,2016-10-05,7.2
P4,2016-10-05,7.1
P5,2016-10-05,8.3
P7,2016-10-05,6.1
P1,2016-11-03,7.0
Pb,2016-11-03,7.2
Pc,2016-11-03,7.3
Pd,2016-11-03,7.3
P2,2016-11-03,7.2
P3,2016-11-03,7.2
P4,2016-11-03,7.5
P5,2016-11-03,8.2
P7,2016-11-03,
P1,2016-12-07,6.6
Pb,2016-12-07,6.9
Pc,2016-12-07,6.3
Pd,2016-12-07,6.2
P2,2016-12-07,6.1
P3,2016-12-07,7.1
P4,2016-12-07,7.4
